-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\07f98b9a5ade020e93241e54d2c85907\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b457c9b37b80bbcdbdcf2596521b2abf\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\829aa0de5d114d3b77f297185aaaed77\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bd40e81dbea2e8618d397066c2a6db0f\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\db8a013dec273c2757838195b3293f74\transformed\navigation-ui-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c61054e79fbcec15944d66f98f66bc9e\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3ace5e183b7e59da04afa69c09b69c68\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9ac8355232e8ac8a9ad625f062b4ec9f\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9cf2767945415c626f63cd8c45ca20a0\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a0f6b0691aea05c87bb3a93692361b4e\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\59e10b0bde7617ed07f3ad48b0238627\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d20bfc3d0769ed304822f701472a7d31\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
